n,chi_sq,p-value,success
20,6.0,0.30621891841327875,True
20,7.0,0.22064030793671066,True
20,5.0,0.4158801869955079,True
20,6.0,0.30621891841327875,True
20,2.0,0.8491450360846096,True
20,5.0,0.4158801869955079,True
20,6.0,0.30621891841327875,True
20,6.0,0.30621891841327875,True
20,5.0,0.4158801869955079,True
20,4.0,0.5494159513527802,True
20,6.0,0.30621891841327875,True
20,10.0,0.07523524614651217,True
20,10.0,0.07523524614651217,True
20,7.0,0.22064030793671066,True
20,4.0,0.5494159513527802,True
20,10.0,0.07523524614651217,True
20,5.0,0.4158801869955079,True
20,7.0,0.22064030793671066,True
20,1.0,0.9625657732472964,True
20,9.0,0.1090641579497725,True
20,3.0,0.6999858358786276,True
20,10.0,0.07523524614651217,True
20,6.0,0.30621891841327875,True
20,1.0,0.9625657732472964,True
20,8.0,0.1562356275777222,True
20,7.0,0.22064030793671066,True
20,4.0,0.5494159513527802,True
20,6.0,0.30621891841327875,True
20,7.0,0.22064030793671066,True
20,4.0,0.5494159513527802,True
20,2.0,0.8491450360846096,True
20,7.0,0.22064030793671066,True
20,4.0,0.5494159513527802,True
20,6.0,0.30621891841327875,True
20,10.0,0.07523524614651217,True
20,2.0,0.8491450360846096,True
20,2.0,0.8491450360846096,True
20,7.0,0.22064030793671066,True
20,2.0,0.8491450360846096,True
20,5.0,0.4158801869955079,True
20,9.0,0.1090641579497725,True
20,7.0,0.22064030793671066,True
20,1.0,0.9625657732472964,True
20,4.0,0.5494159513527802,True
20,5.0,0.4158801869955079,True
20,4.0,0.5494159513527802,True
20,7.0,0.22064030793671066,True
20,2.0,0.8491450360846096,True
20,3.0,0.6999858358786276,True
20,3.0,0.6999858358786276,True
20,1.0,0.9625657732472964,True
20,7.0,0.22064030793671066,True
20,7.0,0.22064030793671066,True
20,3.0,0.6999858358786276,True
20,7.0,0.22064030793671066,True
20,3.0,0.6999858358786276,True
20,1.0,0.9625657732472964,True
20,4.0,0.5494159513527802,True
20,2.0,0.8491450360846096,True
20,7.0,0.22064030793671066,True
20,4.0,0.5494159513527802,True
20,3.0,0.6999858358786276,True
20,3.0,0.6999858358786276,True
20,8.0,0.1562356275777222,True
20,7.0,0.22064030793671066,True
20,3.0,0.6999858358786276,True
20,4.0,0.5494159513527802,True
20,4.0,0.5494159513527802,True
20,4.0,0.5494159513527802,True
20,6.0,0.30621891841327875,True
20,6.0,0.30621891841327875,True
20,2.0,0.8491450360846096,True
20,4.0,0.5494159513527802,True
20,7.0,0.22064030793671066,True
20,1.0,0.9625657732472964,True
20,6.0,0.30621891841327875,True
20,7.0,0.22064030793671066,True
20,4.0,0.5494159513527802,True
20,5.0,0.4158801869955079,True
20,3.0,0.6999858358786276,True
20,6.0,0.30621891841327875,True
20,2.0,0.8491450360846096,True
20,7.0,0.22064030793671066,True
20,3.0,0.6999858358786276,True
20,3.0,0.6999858358786276,True
20,3.0,0.6999858358786276,True
20,5.0,0.4158801869955079,True
20,2.0,0.8491450360846096,True
20,6.0,0.30621891841327875,True
20,8.0,0.1562356275777222,True
20,6.0,0.30621891841327875,True
20,3.0,0.6999858358786276,True
20,1.0,0.9625657732472964,True
20,7.0,0.22064030793671066,True
20,9.0,0.1090641579497725,True
20,6.0,0.30621891841327875,True
20,1.0,0.9625657732472964,True
20,10.0,0.07523524614651217,True
20,3.0,0.6999858358786276,True
20,3.0,0.6999858358786276,True
20,17.0,0.004499796977970551,False
20,5.0,0.4158801869955079,True
20,4.0,0.5494159513527802,True
20,7.0,0.22064030793671066,True
20,7.0,0.22064030793671066,True
20,1.0,0.9625657732472964,True
20,6.0,0.30621891841327875,True
20,10.0,0.07523524614651217,True
20,3.0,0.6999858358786276,True
20,11.0,0.05137998348306955,True
20,6.0,0.30621891841327875,True
20,3.0,0.6999858358786276,True
20,6.0,0.30621891841327875,True
20,4.0,0.5494159513527802,True
20,14.0,0.01560941610026691,True
20,7.0,0.22064030793671066,True
20,7.0,0.22064030793671066,True
20,2.0,0.8491450360846096,True
20,9.0,0.1090641579497725,True
20,3.0,0.6999858358786276,True
20,4.0,0.5494159513527802,True
20,7.0,0.22064030793671066,True
20,6.0,0.30621891841327875,True
20,2.0,0.8491450360846096,True
20,4.0,0.5494159513527802,True
20,4.0,0.5494159513527802,True
20,7.0,0.22064030793671066,True
20,2.0,0.8491450360846096,True
20,5.0,0.4158801869955079,True
20,2.0,0.8491450360846096,True
20,5.0,0.4158801869955079,True
20,3.0,0.6999858358786276,True
20,2.0,0.8491450360846096,True
20,6.0,0.30621891841327875,True
20,10.0,0.07523524614651217,True
20,4.0,0.5494159513527802,True
20,8.0,0.1562356275777222,True
20,7.0,0.22064030793671066,True
20,4.0,0.5494159513527802,True
20,6.0,0.30621891841327875,True
20,2.0,0.8491450360846096,True
20,3.0,0.6999858358786276,True
20,10.0,0.07523524614651217,True
20,5.0,0.4158801869955079,True
20,7.0,0.22064030793671066,True
20,3.0,0.6999858358786276,True
20,3.0,0.6999858358786276,True
20,10.0,0.07523524614651217,True
20,5.0,0.4158801869955079,True
20,7.0,0.22064030793671066,True
20,5.0,0.4158801869955079,True
20,2.0,0.8491450360846096,True
20,1.0,0.9625657732472964,True
20,9.0,0.1090641579497725,True
20,7.0,0.22064030793671066,True
20,7.0,0.22064030793671066,True
20,6.0,0.30621891841327875,True
20,14.0,0.01560941610026691,True
20,4.0,0.5494159513527802,True
20,10.0,0.07523524614651217,True
20,3.0,0.6999858358786276,True
20,7.0,0.22064030793671066,True
20,7.0,0.22064030793671066,True
20,6.0,0.30621891841327875,True
20,2.0,0.8491450360846096,True
20,4.0,0.5494159513527802,True
20,6.0,0.30621891841327875,True
20,3.0,0.6999858358786276,True
20,7.0,0.22064030793671066,True
20,1.0,0.9625657732472964,True
20,2.0,0.8491450360846096,True
20,3.0,0.6999858358786276,True
20,7.0,0.22064030793671066,True
20,6.0,0.30621891841327875,True
20,3.0,0.6999858358786276,True
20,7.0,0.22064030793671066,True
19,5.0,0.2872974951836458,True
,,0.4689321005081262,0.999
