n,zeroes count,ones count,abs(ones-zeroes),p-value,success
20,11,9,2,0.654720846018577,True
20,10,10,0,1.0,True
20,8,12,4,0.37109336952269756,True
20,8,12,4,0.37109336952269756,True
20,11,9,2,0.654720846018577,True
20,7,13,6,0.17971249487899985,True
20,14,6,8,0.07363827012030265,True
20,9,11,2,0.654720846018577,True
20,8,12,4,0.37109336952269756,True
20,13,7,6,0.17971249487899985,True
20,13,7,6,0.17971249487899985,True
20,10,10,0,1.0,True
20,10,10,0,1.0,True
20,12,8,4,0.37109336952269756,True
20,13,7,6,0.17971249487899985,True
20,13,7,6,0.17971249487899985,True
20,10,10,0,1.0,True
20,12,8,4,0.37109336952269756,True
20,8,12,4,0.37109336952269756,True
20,11,9,2,0.654720846018577,True
20,14,6,8,0.07363827012030265,True
20,7,13,6,0.17971249487899985,True
20,10,10,0,1.0,True
20,9,11,2,0.654720846018577,True
20,8,12,4,0.37109336952269756,True
20,8,12,4,0.37109336952269756,True
20,11,9,2,0.654720846018577,True
20,14,6,8,0.07363827012030265,True
20,10,10,0,1.0,True
20,11,9,2,0.654720846018577,True
20,7,13,6,0.17971249487899985,True
20,11,9,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,13,7,6,0.17971249487899985,True
20,12,8,4,0.37109336952269756,True
20,8,12,4,0.37109336952269756,True
20,11,9,2,0.654720846018577,True
20,10,10,0,1.0,True
20,8,12,4,0.37109336952269756,True
20,11,9,2,0.654720846018577,True
20,7,13,6,0.17971249487899985,True
20,6,14,8,0.07363827012030265,True
20,10,10,0,1.0,True
20,7,13,6,0.17971249487899985,True
20,14,6,8,0.07363827012030265,True
20,12,8,4,0.37109336952269756,True
20,9,11,2,0.654720846018577,True
20,12,8,4,0.37109336952269756,True
20,14,6,8,0.07363827012030265,True
20,8,12,4,0.37109336952269756,True
20,14,6,8,0.07363827012030265,True
20,11,9,2,0.654720846018577,True
20,8,12,4,0.37109336952269756,True
20,10,10,0,1.0,True
20,13,7,6,0.17971249487899985,True
20,11,9,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,15,5,10,0.02534731867746827,True
20,11,9,2,0.654720846018577,True
20,10,10,0,1.0,True
20,8,12,4,0.37109336952269756,True
20,11,9,2,0.654720846018577,True
20,8,12,4,0.37109336952269756,True
20,11,9,2,0.654720846018577,True
20,12,8,4,0.37109336952269756,True
20,10,10,0,1.0,True
20,13,7,6,0.17971249487899985,True
20,10,10,0,1.0,True
20,8,12,4,0.37109336952269756,True
20,13,7,6,0.17971249487899985,True
20,8,12,4,0.37109336952269756,True
20,14,6,8,0.07363827012030265,True
20,8,12,4,0.37109336952269756,True
20,12,8,4,0.37109336952269756,True
20,10,10,0,1.0,True
20,9,11,2,0.654720846018577,True
20,10,10,0,1.0,True
20,9,11,2,0.654720846018577,True
20,5,15,10,0.02534731867746827,True
20,7,13,6,0.17971249487899985,True
20,11,9,2,0.654720846018577,True
20,12,8,4,0.37109336952269756,True
20,11,9,2,0.654720846018577,True
20,12,8,4,0.37109336952269756,True
20,9,11,2,0.654720846018577,True
20,10,10,0,1.0,True
20,7,13,6,0.17971249487899985,True
20,11,9,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,11,9,2,0.654720846018577,True
20,11,9,2,0.654720846018577,True
20,13,7,6,0.17971249487899985,True
20,9,11,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,10,10,0,1.0,True
20,10,10,0,1.0,True
20,13,7,6,0.17971249487899985,True
20,8,12,4,0.37109336952269756,True
20,11,9,2,0.654720846018577,True
20,11,9,2,0.654720846018577,True
20,8,12,4,0.37109336952269756,True
20,9,11,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,12,8,4,0.37109336952269756,True
20,10,10,0,1.0,True
20,10,10,0,1.0,True
20,14,6,8,0.07363827012030265,True
20,10,10,0,1.0,True
20,10,10,0,1.0,True
20,14,6,8,0.07363827012030265,True
20,11,9,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,6,14,8,0.07363827012030265,True
20,13,7,6,0.17971249487899985,True
20,10,10,0,1.0,True
20,13,7,6,0.17971249487899985,True
20,11,9,2,0.654720846018577,True
20,8,12,4,0.37109336952269756,True
20,10,10,0,1.0,True
20,5,15,10,0.02534731867746827,True
20,13,7,6,0.17971249487899985,True
20,9,11,2,0.654720846018577,True
20,11,9,2,0.654720846018577,True
20,7,13,6,0.17971249487899985,True
20,8,12,4,0.37109336952269756,True
20,10,10,0,1.0,True
20,12,8,4,0.37109336952269756,True
20,10,10,0,1.0,True
20,9,11,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,11,9,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,6,14,8,0.07363827012030265,True
20,9,11,2,0.654720846018577,True
20,8,12,4,0.37109336952269756,True
20,11,9,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,11,9,2,0.654720846018577,True
20,7,13,6,0.17971249487899985,True
20,8,12,4,0.37109336952269756,True
20,13,7,6,0.17971249487899985,True
20,11,9,2,0.654720846018577,True
20,11,9,2,0.654720846018577,True
20,10,10,0,1.0,True
20,10,10,0,1.0,True
20,7,13,6,0.17971249487899985,True
20,9,11,2,0.654720846018577,True
20,6,14,8,0.07363827012030265,True
20,9,11,2,0.654720846018577,True
20,10,10,0,1.0,True
20,12,8,4,0.37109336952269756,True
20,14,6,8,0.07363827012030265,True
20,9,11,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,8,12,4,0.37109336952269756,True
20,5,15,10,0.02534731867746827,True
20,9,11,2,0.654720846018577,True
20,10,10,0,1.0,True
20,11,9,2,0.654720846018577,True
20,10,10,0,1.0,True
20,10,10,0,1.0,True
20,10,10,0,1.0,True
20,8,12,4,0.37109336952269756,True
20,7,13,6,0.17971249487899985,True
20,10,10,0,1.0,True
20,13,7,6,0.17971249487899985,True
20,10,10,0,1.0,True
20,9,11,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,8,12,4,0.37109336952269756,True
20,6,14,8,0.07363827012030265,True
20,12,8,4,0.37109336952269756,True
20,12,8,4,0.37109336952269756,True
20,10,10,0,1.0,True
20,9,11,2,0.654720846018577,True
20,10,10,0,1.0,True
20,10,10,0,1.0,True
20,12,8,4,0.37109336952269756,True
20,7,13,6,0.17971249487899985,True
20,10,10,0,1.0,True
20,7,13,6,0.17971249487899985,True
20,15,5,10,0.02534731867746827,True
20,9,11,2,0.654720846018577,True
20,13,7,6,0.17971249487899985,True
20,8,12,4,0.37109336952269756,True
20,13,7,6,0.17971249487899985,True
20,9,11,2,0.654720846018577,True
20,11,9,2,0.654720846018577,True
20,10,10,0,1.0,True
20,11,9,2,0.654720846018577,True
20,9,11,2,0.654720846018577,True
20,11,9,2,0.654720846018577,True
20,13,7,6,0.17971249487899985,True
20,12,8,4,0.37109336952269756,True
20,4,16,12,0.007290358091535643,False
20,10,10,0,1.0,True
20,8,12,4,0.37109336952269756,True
20,11,9,2,0.654720846018577,True
20,7,13,6,0.17971249487899985,True
20,5,15,10,0.02534731867746827,True
20,12,8,4,0.37109336952269756,True
20,10,10,0,1.0,True
20,8,12,4,0.37109336952269756,True
20,12,8,4,0.37109336952269756,True
20,13,7,6,0.17971249487899985,True
20,11,9,2,0.654720846018577,True
20,11,9,2,0.654720846018577,True
20,12,8,4,0.37109336952269756,True
20,11,9,2,0.654720846018577,True
20,11,9,2,0.654720846018577,True
20,10,10,0,1.0,True
20,9,11,2,0.654720846018577,True
20,7,13,6,0.17971249487899985,True
19,7,12,5,0.2513491088102229,True
,,,,0.5061223853399629,0.987
